date,Price,,
2017-03-30,5030,,
2017-03-29,4970,,
2017-03-28,4980,,
2017-03-27,5020,,
2017-03-26,5090,,
2017-03-25,5050,,
2017-03-24,5040,,
2017-03-23,5020,,
2017-03-22,5040,,
2017-03-21,5090,,
2017-03-20,5100,,
2017-03-19,5190,,
2017-03-18,5090,,
2017-03-17,5090,,
2017-03-16,5230,,
2017-03-15,5090,,
2017-03-14,5180,,
2017-03-13,5110,,
2017-03-12,5080,,
2017-03-11,5060,,
2017-03-10,4960,,
2017-03-09,4830,,
2017-03-08,5030,,
2017-03-07,5070,,
2017-03-06,5030,,
2017-03-05,5080,,
2017-03-04,5060,,
2017-03-03,5130,,
2017-03-02,5240,,
2017-03-01,5260,,
2017-02-28,4980,,
2017-02-27,4930,,
2017-02-26,4920,,
2017-02-25,4940,,
2017-02-24,4880,,
2017-02-23,4820,,
2017-02-22,4840,,
2017-02-21,4820,,
2017-02-20,4780,,
2017-02-19,4900,,
2017-02-18,4960,,
2017-02-17,4870,,
2017-02-16,4850,,
2017-02-15,4800,,
2017-02-14,4770,,
2017-02-13,4850,,
2017-02-12,4840,,
2017-02-11,4850,,
2017-02-10,4640,,
2017-02-09,4440,,
2017-02-08,4430,,
2017-02-07,4580,,
2017-02-06,4660,,
2017-02-05,4650,,
2017-02-04,4730,,
2017-02-03,4790,,
2017-02-02,4700,,
2017-02-01,4830,,
2017-01-31,4800,,
2017-01-30,4840,,
2017-01-29,4860,,
2017-01-28,4880,,
2017-01-27,4890,,
2017-01-26,4820,,
2017-01-25,4820,,
2017-01-24,4790,,
2017-01-23,4800,,
2017-01-22,4810,,
2017-01-21,4750,,
2017-01-20,4650,,
2017-01-19,4730,,
2017-01-18,4730,,
2017-01-17,4700,,
2017-01-16,4750,,
2017-01-15,4820,,
2017-01-14,4780,,
2017-01-13,4770,,
2017-01-12,4880,,
2017-01-11,4840,,
2017-01-10,4810,,
2017-01-09,4750,,
2017-01-08,4780,,
2017-01-07,4770,,
2017-01-06,4990,,
2017-01-05,4970,,
2017-01-04,5160,,
2017-01-03,5120,,
2017-01-02,5260,,
2017-01-01,5060,,
2016-12-31,5110,,
2016-12-30,5100,,
2016-12-29,5240,,
2016-12-28,5180,,
2016-12-27,4920,,
2016-12-26,5080,,
2016-12-25,5370,,
2016-12-24,5090,,
2016-12-23,4970,,
2016-12-22,4920,,
2016-12-21,4680,,
2016-12-20,4690,,
2016-12-19,4570,,
2016-12-18,4620,,
2016-12-17,4500,,
2016-12-16,4730,,
2016-12-15,4690,,
2016-12-14,4760,,
2016-12-13,4740,,
2016-12-12,4720,,
2016-12-11,4680,,
2016-12-10,4770,,
2016-12-09,4570,,
2016-12-08,4500,,
2016-12-07,4650,,
2016-12-06,4590,,
2016-12-05,4550,,
2016-12-04,4350,,
2016-12-03,4480,,
2016-12-02,4530,,
2016-12-01,4530,,
2016-11-30,4580,,
2016-11-29,4610,,
2016-11-28,4810,,
2016-11-27,4570,,
2016-11-26,4620,,
2016-11-25,4590,,
2016-11-24,4660,,
2016-11-23,4730,,
2016-11-22,4790,,
2016-11-21,4760,,
2016-11-20,4700,,
2016-11-19,4810,,
2016-11-18,4790,,
2016-11-17,4890,,
2016-11-16,4870,,
2016-11-15,5020,,
2016-11-14,4920,,
2016-11-13,4940,,
2016-11-12,4950,,
2016-11-11,5000,,
2016-11-10,4850,,
2016-11-09,5160,,
2016-11-08,5080,,
2016-11-07,5130,,
2016-11-06,5190,,
2016-11-05,5260,,
2016-11-04,5140,,
2016-11-03,5170,,
2016-11-02,5220,,
2016-11-01,5360,,
2016-10-31,5300,,
2016-10-30,5400,,
2016-10-29,5390,,
2016-10-28,5230,,
2016-10-27,5250,,
2016-10-26,5000,,
2016-10-25,5010,,
2016-10-24,4950,,
2016-10-23,5000,,
2016-10-22,4880,,
2016-10-21,5030,,
2016-10-20,5110,,
2016-10-19,5270,,
2016-10-18,5060,,
2016-10-17,5200,,
2016-10-16,5190,,
2016-10-15,5220,,
2016-10-14,5210,,
2016-10-13,5370,,
2016-10-12,5440,,
2016-10-11,5620,,
2016-10-10,5740,,
2016-10-09,5590,,
2016-10-08,5540,,
2016-10-07,5630,,
2016-10-06,5480,,
2016-10-05,5600,,
2016-10-04,5620,,
2016-10-03,5670,,
2016-10-02,5870,,
2016-10-01,5910,,
2016-09-30,5960,,
2016-09-29,5860,,
2016-09-28,5730,,
2016-09-27,5350,,
2016-09-26,5300,,
2016-09-25,5810,,
2016-09-24,5810,,
2016-09-23,5780,,
2016-09-22,6000,,
2016-09-21,5840,,
2016-09-20,5930,,
2016-09-19,6110,,
2016-09-18,6210,,
2016-09-17,6140,,
2016-09-16,6070,,
2016-09-15,6340,,
2016-09-14,6410,,
2016-09-13,6180,,
2016-09-12,6000,,
2016-09-11,6040,,
2016-09-10,6020,,
2016-09-09,5920,,
2016-09-08,6090,,
2016-09-07,5920,,
2016-09-06,5810,,
2016-09-05,5830,,
2016-09-04,6210,,
2016-09-03,6340,,
2016-09-02,6210,,
2016-09-01,5830,,
2016-08-31,6060,,
2016-08-30,5780,,
2016-08-29,5670,,
2016-08-28,5450,,
2016-08-27,5350,,
2016-08-26,5120,,
2016-08-25,5010,,
2016-08-24,5010,,
2016-08-23,4970,,
2016-08-22,5170,,
2016-08-21,5050,,
2016-08-20,4970,,
2016-08-19,5000,,
2016-08-18,4920,,
2016-08-17,4930,,
2016-08-16,4990,,
2016-08-15,5090,,
2016-08-14,5310,,
2016-08-13,5360,,
2016-08-12,5340,,
2016-08-11,5410,,
2016-08-10,5300,,
2016-08-09,5440,,
2016-08-08,5500,,
2016-08-07,5600,,
2016-08-06,5780,,
2016-08-05,5760,,
2016-08-04,5910,,
2016-08-03,5940,,
2016-08-02,6160,,
2016-08-01,5980,,
2016-07-31,6060,,
2016-07-30,6140,,
2016-07-29,6030,,
2016-07-28,5960,,
2016-07-27,5950,,
2016-07-26,6010,,
2016-07-25,6010,,
2016-07-24,6470,,
2016-07-23,6650,,
2016-07-22,6890,,
2016-07-21,6920,,
2016-07-20,6740,,
2016-07-19,6900,,
2016-07-18,6850,,
2016-07-17,6970,,
2016-07-16,7040,,
2016-07-15,6850,,
2016-07-14,6920,,
2016-07-13,6470,,
2016-07-12,6260,,
2016-07-11,6180,,
2016-07-10,6080,,
2016-07-09,6160,,
2016-07-08,6030,,
2016-07-07,5670,,
2016-07-06,5690,,
2016-07-05,5700,,
2016-07-04,5630,,
2016-07-03,5540,,
2016-07-02,5060,,
2016-07-01,4960,,
2016-06-30,4590,,
2016-06-29,4510,,
2016-06-28,4500,,
2016-06-27,4440,,
2016-06-26,4400,,
2016-06-25,4550,,
2016-06-24,4600,,
2016-06-23,4480,,
2016-06-22,4520,,
2016-06-21,4570,,
2016-06-20,4430,,
2016-06-19,4390,,
2016-06-18,4400,,
2016-06-17,4290,,
2016-06-16,4190,,
2016-06-15,4240,,
2016-06-14,4310,,
2016-06-13,4260,,
2016-06-12,4330,,
2016-06-11,4180,,
2016-06-10,4380,,
2016-06-09,4410,,
2016-06-08,4380,,
2016-06-07,4290,,
2016-06-06,4340,,
2016-06-05,4120,,
2016-06-04,4320,,
2016-06-03,4290,,
2016-06-02,4430,,
2016-06-01,4420,,
2016-05-31,4400,,
2016-05-30,4470,,
2016-05-29,4220,,
2016-05-28,4250,,
2016-05-27,4280,,
2016-05-26,4390,,
2016-05-25,4380,,
2016-05-24,4360,,
2016-05-23,4320,,
2016-05-22,4390,,
2016-05-21,4250,,
2016-05-20,4280,,
2016-05-19,4350,,
2016-05-18,4360,,
2016-05-17,4470,,
2016-05-16,4590,,
2016-05-15,4580,,
2016-05-14,4540,,
2016-05-13,4550,,
2016-05-12,4500,,
2016-05-11,4580,,
2016-05-10,4460,,
2016-05-09,4390,,
2016-05-08,4440,,
2016-05-07,4410,,
2016-05-06,4540,,
2016-05-05,4540,,
2016-05-04,4440,,
2016-05-03,4650,,
2016-05-02,4700,,
2016-05-01,4560,,
2016-04-30,4460,,
2016-04-29,4340,,
2016-04-28,4270,,
2016-04-27,4300,,
2016-04-26,4230,,
2016-04-25,4370,,
2016-04-24,4370,,
2016-04-23,4320,,
2016-04-22,4380,,
2016-04-21,4460,,
2016-04-20,4260,,
2016-04-19,4330,,
2016-04-18,4350,,
2016-04-17,4430,,
2016-04-16,4600,,
2016-04-15,4740,,
2016-04-14,4610,,
2016-04-13,4590,,
2016-04-12,4550,,
2016-04-11,4540,,
2016-04-10,4640,,
2016-04-09,4500,,
2016-04-08,4430,,
2016-04-07,4340,,
2016-04-06,4240,,
2016-04-05,4140,,
2016-04-04,4260,,
2016-04-03,4370,,
2016-04-02,4590,,
2016-04-01,4490,,
2016-03-31,4530,,
2016-03-30,4700,,
2016-03-29,4700,,
2016-03-28,4680,,
2016-03-27,4690,,
2016-03-26,4870,,
2016-03-25,4870,,
2016-03-24,5010,,
2016-03-23,4840,,
2016-03-22,4890,,
2016-03-21,4970,,
2016-03-20,4940,,
2016-03-19,4820,,
2016-03-18,4920,,
2016-03-17,4900,,
2016-03-16,4900,,
2016-03-15,4860,,
2016-03-14,5010,,
2016-03-13,4920,,
2016-03-12,4950,,
2016-03-11,4960,,
2016-03-10,5130,,
2016-03-09,5000,,
2016-03-08,5050,,
2016-03-07,5050,,
2016-03-06,4960,,
2016-03-05,5120,,
2016-03-04,4970,,
2016-03-03,4840,,
2016-03-02,5060,,
2016-03-01,5090,,
2016-02-29,4940,,
2016-02-28,4950,,
2016-02-27,4930,,
2016-02-26,4950,,
2016-02-25,4880,,
2016-02-24,4870,,
2016-02-23,5030,,
2016-02-22,5080,,
2016-02-21,5040,,
2016-02-20,5050,,
2016-02-19,5070,,
2016-02-18,5090,,
2016-02-17,5140,,
2016-02-16,5210,,
2016-02-15,5310,,
2016-02-14,5350,,
2016-02-13,5380,,
2016-02-12,5340,,
2016-02-11,5250,,
2016-02-10,5390,,
2016-02-09,5450,,
2016-02-08,5540,,
2016-02-07,5490,,
2016-02-06,5280,,
2016-02-05,5060,,
2016-02-04,4890,,
2016-02-03,4920,,
2016-02-02,4950,,
2016-02-01,4760,,
2016-01-31,4740,,
2016-01-30,4840,,
2016-01-29,4820,,
2016-01-28,4880,,
2016-01-27,4950,,
2016-01-26,5000,,
2016-01-25,4890,,
2016-01-24,4850,,
2016-01-23,4800,,
2016-01-22,4800,,
2016-01-21,4900,,
2016-01-20,4860,,
2016-01-19,4730,,
2016-01-18,4690,,
2016-01-17,4780,,
2016-01-16,4820,,
2016-01-15,4810,,
2016-01-14,4580,,
2016-01-13,4360,,
2016-01-12,4290,,
2016-01-11,4250,,
2016-01-10,4410,,
2016-01-09,4500,,
2016-01-08,4280,,
2016-01-07,3910,,
2016-01-06,3950,,
2016-01-05,3870,,
2016-01-04,3930,,
2016-01-03,3990,,
2016-01-02,3940,,
2016-01-01,3980,,
2015-12-31,3870,,
2015-12-30,3840,,
2015-12-29,4010,,
2015-12-28,3900,,
2015-12-27,3940,,
2015-12-26,4010,,
2015-12-25,4050,,
2015-12-24,4090,,
2015-12-23,4030,,
2015-12-22,3840,,
2015-12-21,3990,,
2015-12-20,4070,,
2015-12-19,4100,,
2015-12-18,4070,,
2015-12-17,4140,,
2015-12-16,4100,,
2015-12-15,4120,,
2015-12-14,4260,,
2015-12-13,4270,,
2015-12-12,4420,,
2015-12-11,4410,,
2015-12-10,4420,,
2015-12-09,4490,,
2015-12-08,4670,,
2015-12-07,4420,,
2015-12-06,4590,,
2015-12-05,4270,,
2015-12-04,3840,,
2015-12-03,4020,,
2015-12-02,4190,,
2015-12-01,4190,,
2015-11-30,4250,,
2015-11-29,4590,,
2015-11-28,4390,,
2015-11-27,4230,,
2015-11-26,4230,,
2015-11-25,4180,,
2015-11-24,4170,,
2015-11-23,4130,,
2015-11-22,4020,,
2015-11-21,4020,,
2015-11-20,4180,,
2015-11-19,4290,,
2015-11-18,4250,,
2015-11-17,4260,,
2015-11-16,4290,,
2015-11-15,4190,,
2015-11-14,4170,,
2015-11-13,4040,,
2015-11-12,3760,,
2015-11-11,3810,,
2015-11-10,3710,,
2015-11-09,3670,,
2015-11-08,3740,,
2015-11-07,3780,,
2015-11-06,3860,,
2015-11-05,3850,,
2015-11-04,3850,,
2015-11-03,3700,,
2015-11-02,3860,,
2015-11-01,3770,,
2015-10-31,3670,,
2015-10-30,3540,,
2015-10-29,3610,,
2015-10-28,3560,,
2015-10-27,3740,,
2015-10-26,3810,,
2015-10-25,3720,,
2015-10-24,3800,,
2015-10-23,3700,,
2015-10-22,3640,,
2015-10-21,3780,,
2015-10-20,3770,,
2015-10-19,3750,,
2015-10-18,3850,,
2015-10-17,3800,,
2015-10-16,3810,,
2015-10-15,3510,,
2015-10-14,3590,,
2015-10-13,3830,,
2015-10-12,3460,,
2015-10-11,3720,,
2015-10-10,3750,,
2015-10-09,3830,,
2015-10-08,3730,,
2015-10-07,3770,,
2015-10-06,3740,,
2015-10-05,3730,,
2015-10-04,3870,,
2015-10-03,3720,,
2015-10-02,3750,,
2015-10-01,3770,,
2015-09-30,3730,,
2015-09-29,3770,,
2015-09-28,3760,,
2015-09-27,3810,,
2015-09-26,3810,,
2015-09-25,3960,,
2015-09-24,3910,,
2015-09-23,3900,,
2015-09-22,3710,,
2015-09-21,3690,,
2015-09-20,3750,,
2015-09-19,3800,,
2015-09-18,3710,,
2015-09-17,3520,,
2015-09-16,3660,,
2015-09-15,3610,,
2015-09-14,3630,,
2015-09-13,3650,,
2015-09-12,3700,,
2015-09-11,3740,,
2015-09-10,3600,,
2015-09-09,3580,,
2015-09-08,3590,,
2015-09-07,3780,,
2015-09-06,3770,,
2015-09-05,3720,,
2015-09-04,3770,,
2015-09-03,3710,,
2015-09-02,3860,,
2015-09-01,3870,,
2015-08-31,3640,,
2015-08-30,3630,,
2015-08-29,3610,,
2015-08-28,3530,,
2015-08-27,3500,,
2015-08-26,3450,,
2015-08-25,3590,,
2015-08-24,3450,,
2015-08-23,3510,,
2015-08-22,3350,,
2015-08-21,3260,,
2015-08-20,3350,,
2015-08-19,3390,,
2015-08-18,3310,,
2015-08-17,3480,,
2015-08-16,3550,,
2015-08-15,3620,,
2015-08-14,3530,,
2015-08-13,3550,,
2015-08-12,3540,,
2015-08-11,3530,,
2015-08-10,3550,,
2015-08-09,3510,,
2015-08-08,3580,,
2015-08-07,3650,,
2015-08-06,3650,,
2015-08-05,3630,,
2015-08-04,3680,,
2015-08-03,3600,,
2015-08-02,3620,,
2015-08-01,3540,,
2015-07-31,3570,,
2015-07-30,3540,,
2015-07-29,3580,,
2015-07-28,3690,,
2015-07-27,3870,,
2015-07-26,3950,,
2015-07-25,3990,,
2015-07-24,4000,,
2015-07-23,4020,,
2015-07-22,4100,,
2015-07-21,4030,,
2015-07-20,4220,,
2015-07-19,4370,,
2015-07-18,4320,,
2015-07-17,4250,,
2015-07-16,4130,,
2015-07-15,4160,,
2015-07-14,4270,,
2015-07-13,4560,,
2015-07-12,4840,,
2015-07-11,4850,,
2015-07-10,4770,,
2015-07-09,4860,,
2015-07-08,4920,,
2015-07-07,4910,,
2015-07-06,5060,,
2015-07-05,5140,,
2015-07-04,5180,,
2015-07-03,5140,,
2015-07-02,5260,,
2015-07-01,5170,,
2015-06-30,5060,,
2015-06-29,5000,,
2015-06-28,4780,,
2015-06-27,4960,,
2015-06-26,5150,,
2015-06-25,4640,,
2015-06-24,4380,,
2015-06-23,4400,,
2015-06-22,4270,,
2015-06-21,4300,,
2015-06-20,4490,,
2015-06-19,4130,,
2015-06-18,4080,,
2015-06-17,4200,,
2015-06-16,4260,,
2015-06-15,4060,,
2015-06-14,4130,,
2015-06-13,4240,,
2015-06-12,3860,,
2015-06-11,3740,,
2015-06-10,3790,,
2015-06-09,3860,,
2015-06-08,3730,,
2015-06-07,3910,,
2015-06-06,3930,,
2015-06-05,3830,,
2015-06-04,3930,,
2015-06-03,3830,,
2015-06-02,3780,,
2015-06-01,3880,,
2015-05-31,3940,,
2015-05-30,3910,,
2015-05-29,3680,,
2015-05-28,3870,,
2015-05-27,3780,,
2015-05-26,4010,,
2015-05-25,4000,,
2015-05-24,3890,,
2015-05-23,4120,,
2015-05-22,4200,,
2015-05-21,4060,,
2015-05-20,4110,,
2015-05-19,3910,,
2015-05-18,3920,,
2015-05-17,4040,,
2015-05-16,4070,,
2015-05-15,4010,,
2015-05-14,4030,,
2015-05-13,4020,,
2015-05-12,4100,,
2015-05-11,4140,,
2015-05-10,3930,,
2015-05-09,3780,,
2015-05-08,3740,,
2015-05-07,3710,,
2015-05-06,3690,,
2015-05-05,3770,,
2015-05-04,3830,,
2015-05-03,3660,,
2015-05-02,3830,,
2015-05-01,3760,,
2015-04-30,3720,,
2015-04-29,3660,,
2015-04-28,3680,,
2015-04-27,3480,,
2015-04-26,3540,,
2015-04-25,3410,,
2015-04-24,3340,,
2015-04-23,3360,,
2015-04-22,3510,,
2015-04-21,3520,,
2015-04-20,3510,,
2015-04-19,3500,,
2015-04-18,3510,,
2015-04-17,3570,,
2015-04-16,3570,,
2015-04-15,3600,,
2015-04-14,3390,,
2015-04-13,3170,,
2015-04-12,3340,,
2015-04-11,3670,,
2015-04-10,3520,,
2015-04-09,3490,,
2015-04-08,3700,,
2015-04-07,3690,,
2015-04-06,3660,,
2015-04-05,3590,,
2015-04-04,3550,,
2015-04-03,3480,,
2015-04-02,3610,,
2015-04-01,3640,,
2015-03-31,3590,,
2015-03-30,3600,,
2015-03-29,3620,,
2015-03-28,3600,,
2015-03-27,3550,,
2015-03-26,3490,,
2015-03-25,3550,,
2015-03-24,3490,,
2015-03-23,3460,,
2015-03-22,3400,,
2015-03-21,3430,,
2015-03-20,3400,,
2015-03-19,3390,,
2015-03-18,3500,,
2015-03-17,3410,,
2015-03-16,3430,,
2015-03-15,3620,,
2015-03-14,3520,,
2015-03-13,3440,,
2015-03-12,3600,,
2015-03-11,3580,,
2015-03-10,3460,,
2015-03-09,3490,,
2015-03-08,3570,,
2015-03-07,3600,,
2015-03-06,3570,,
2015-03-05,3520,,
2015-03-04,3470,,
2015-03-03,3460,,
2015-03-02,3470,,
2015-03-01,3570,,
2015-02-28,3550,,
2015-02-27,3370,,
2015-02-26,3390,,
2015-02-25,3370,,
2015-02-24,3400,,
2015-02-23,3360,,
2015-02-22,3440,,
2015-02-21,3350,,
2015-02-20,3480,,
2015-02-19,3560,,
2015-02-18,3500,,
2015-02-17,3550,,
2015-02-16,3530,,
2015-02-15,3650,,
2015-02-14,3500,,
2015-02-13,3440,,
2015-02-12,3310,,
2015-02-11,3100,,
2015-02-10,3190,,
2015-02-09,3000,,
2015-02-08,3150,,
2015-02-07,3100,,
2015-02-06,3000,,
2015-02-05,2910,,
2015-02-04,2870,,
2015-02-03,2720,,
2015-02-02,2770,,
2015-02-01,2890,,
2015-01-31,2830,,
2015-01-30,2680,,
2015-01-29,2670,,
2015-01-28,2570,,
2015-01-27,2760,,
2015-01-26,2780,,
2015-01-25,2730,,
2015-01-24,2890,,
2015-01-23,2740,,
2015-01-22,2870,,
2015-01-21,2910,,
2015-01-20,2950,,
2015-01-19,2930,,
2015-01-18,2920,,
2015-01-17,3020,,
2015-01-16,2990,,
2015-01-15,3010,,
2015-01-14,2810,,
2015-01-13,2760,,
2015-01-12,2870,,
2015-01-11,2980,,
2015-01-10,3010,,
2015-01-09,2800,,
2015-01-08,2870,,
2015-01-07,2820,,
2015-01-06,2970,,
2015-01-05,3040,,
2015-01-04,3060,,
2015-01-03,3060,,
2015-01-02,3050,,
2015-01-01,3130,,
2014-12-31,2930,,
2014-12-30,2850,,
2014-12-29,2790,,
2014-12-28,2530,,
2014-12-27,2640,,
2014-12-26,2620,,
2014-12-25,2950,,
2014-12-24,3190,,
2014-12-23,2600,,
2014-12-22,2640,,
2014-12-21,2590,,
2014-12-20,2510,,
2014-12-19,2480,,
2014-12-18,2500,,
2014-12-17,2570,,
2014-12-16,2550,,
2014-12-15,2660,,
2014-12-14,2540,,
2014-12-13,2540,,
2014-12-12,2640,,
2014-12-11,2690,,
2014-12-10,2660,,
2014-12-09,2370,,
2014-12-08,2470,,
2014-12-07,2540,,
2014-12-06,2520,,
2014-12-05,2640,,
2014-12-04,2500,,
2014-12-03,2570,,
2014-12-02,2620,,
2014-12-01,2800,,
2014-11-30,2740,,
2014-11-29,2830,,
2014-11-28,2670,,
2014-11-27,2640,,
2014-11-26,2780,,
2014-11-25,2690,,
2014-11-24,2740,,
2014-11-23,2820,,
2014-11-22,2790,,
2014-11-21,2780,,
2014-11-20,2800,,
2014-11-19,2690,,
2014-11-18,3020,,
2014-11-17,2830,,
2014-11-16,2770,,
2014-11-15,2840,,
2014-11-14,2700,,
2014-11-13,2760,,
2014-11-12,2820,,
2014-11-11,2870,,
2014-11-10,2650,,
2014-11-09,2740,,
2014-11-08,2650,,
2014-11-07,2750,,
2014-11-06,2670,,
2014-11-05,2730,,
2014-11-04,3150,,
2014-11-03,3020,,
2014-11-02,2780,,
2014-11-01,2880,,
2014-10-31,2690,,
2014-10-30,2630,,
2014-10-29,2540,,
2014-10-28,2740,,
2014-10-27,2580,,
2014-10-26,2750,,
2014-10-25,2930,,
2014-10-24,2940,,
2014-10-23,3000,,
2014-10-22,2970,,
2014-10-21,3070,,
2014-10-20,2940,,
2014-10-19,2960,,
2014-10-18,3100,,
2014-10-17,3050,,
2014-10-16,2930,,
2014-10-15,2740,,
2014-10-14,2800,,
2014-10-13,2770,,
2014-10-12,2880,,
2014-10-11,2900,,
2014-10-10,2870,,
2014-10-09,2930,,
2014-10-08,2950,,
2014-10-07,2870,,
2014-10-06,2770,,
2014-10-05,2830,,
2014-10-04,3060,,
2014-10-03,3230,,
2014-10-02,3230,,
2014-10-01,2910,,
2014-09-30,2540,,
2014-09-29,2590,,
2014-09-28,2660,,
2014-09-27,2630,,
2014-09-26,2640,,
2014-09-25,2570,,
2014-09-24,2470,,
2014-09-23,2430,,
2014-09-22,2740,,
2014-09-21,2950,,
2014-09-20,2990,,
2014-09-19,2820,,
2014-09-18,3040,,
2014-09-17,3040,,
2014-09-16,3030,,
2014-09-15,3170,,
2014-09-14,3230,,
2014-09-13,3210,,
2014-09-12,3270,,
2014-09-11,3130,,
2014-09-10,3140,,
2014-09-09,3130,,
2014-09-08,3540,,
2014-09-07,3260,,
2014-09-06,3250,,
2014-09-05,3060,,
2014-09-04,3020,,
2014-09-03,3090,,
2014-09-02,3100,,
2014-09-01,3240,,
2014-08-31,2970,,
2014-08-30,3070,,
2014-08-29,2980,,
2014-08-28,2980,,
2014-08-27,3040,,
2014-08-26,2960,,
2014-08-25,2900,,
2014-08-24,2840,,
2014-08-23,2830,,
2014-08-22,2820,,
2014-08-21,2860,,
2014-08-20,2750,,
2014-08-19,2770,,
2014-08-18,2700,,
2014-08-17,2650,,
2014-08-16,2770,,
2014-08-15,2710,,
2014-08-14,2680,,
2014-08-13,2660,,
2014-08-12,2630,,
2014-08-11,2620,,
2014-08-10,2550,,
2014-08-09,2540,,
2014-08-08,2550,,
2014-08-07,2520,,
2014-08-06,2520,,
2014-08-05,2540,,
2014-08-04,2620,,
2014-08-03,2480,,
2014-08-02,2480,,
2014-08-01,2500,,
2014-07-31,2480,,
2014-07-30,2520,,
2014-07-29,2510,,
2014-07-28,2640,,
2014-07-27,2780,,
2014-07-26,2950,,
2014-07-25,3040,,
2014-07-24,3190,,
2014-07-23,2890,,
2014-07-22,2670,,
2014-07-21,2510,,
2014-07-20,2300,,
2014-07-19,2470,,
2014-07-18,2360,,
2014-07-17,2280,,
2014-07-16,2340,,
2014-07-15,2340,,
2014-07-14,2270,,
2014-07-13,2270,,
2014-07-12,2310,,
2014-07-11,2370,,
2014-07-10,2160,,
2014-07-09,2170,,
2014-07-08,2280,,
2014-07-07,2260,,
2014-07-06,2240,,
2014-07-05,2140,,
2014-07-04,2250,,
2014-07-03,2360,,
2014-07-02,2340,,
2014-07-01,2380,,
2014-06-30,2370,,
2014-06-29,2420,,
2014-06-28,2470,,
2014-06-27,2570,,
2014-06-26,2560,,
2014-06-25,2550,,
2014-06-24,2460,,
2014-06-23,2470,,
2014-06-22,2470,,
2014-06-21,2610,,
2014-06-20,2440,,
2014-06-19,2370,,
2014-06-18,2230,,
2014-06-17,2000,,
2014-06-16,2050,,
2014-06-15,2020,,
2014-06-14,2090,,
2014-06-13,2150,,
2014-06-12,2300,,
2014-06-11,2410,,
2014-06-10,2350,,
2014-06-09,2150,,
2014-06-08,2250,,
2014-06-07,2340,,
2014-06-06,2390,,
2014-06-05,2520,,
2014-06-04,2400,,
2014-06-03,2610,,
2014-06-02,2730,,
2014-06-01,2560,,
2014-05-31,2470,,
2014-05-30,2450,,
2014-05-29,2490,,
2014-05-28,2450,,
2014-05-27,2580,,
2014-05-26,2530,,
2014-05-25,2610,,
2014-05-24,2570,,
2014-05-23,2560,,
2014-05-22,2570,,
2014-05-21,2530,,
2014-05-20,2560,,
2014-05-19,2650,,
2014-05-18,2640,,
2014-05-17,2650,,
2014-05-16,2570,,
2014-05-15,2550,,
2014-05-14,2600,,
2014-05-13,2620,,
2014-05-12,2700,,
2014-05-11,2740,,
2014-05-10,2710,,
2014-05-09,2770,,
2014-05-08,2590,,
2014-05-07,2740,,
2014-05-06,2720,,
2014-05-05,2750,,
