date,Price,,
2014-05-04,2810,,
2014-05-03,2850,,
2014-05-02,2870,,
2014-05-01,2860,,
2014-04-30,2740,,
2014-04-29,2900,,
2014-04-28,2940,,
2014-04-27,2900,,
2014-04-26,3030,,
2014-04-25,2990,,
2014-04-24,2990,,
2014-04-23,2950,,
2014-04-22,3090,,
2014-04-21,3010,,
2014-04-20,3070,,
2014-04-19,3130,,
2014-04-18,2670,,
2014-04-17,2630,,
2014-04-16,2700,,
2014-04-15,2610,,
2014-04-14,2630,,
2014-04-13,2800,,
2014-04-12,2860,,
2014-04-11,2710,,
2014-04-10,2880,,
2014-04-09,2700,,
2014-04-08,2830,,
2014-04-07,2850,,
2014-04-06,2900,,
2014-04-05,2980,,
2014-04-04,3070,,
2014-04-03,3250,,
2014-04-02,3080,,
2014-04-01,3130,,
2014-03-31,2900,,
2014-03-30,2890,,
2014-03-29,3030,,
2014-03-28,3180,,
2014-03-27,3200,,
2014-03-26,3370,,
2014-03-25,3560,,
2014-03-24,3630,,
2014-03-23,3690,,
2014-03-22,3760,,
2014-03-21,3750,,
2014-03-20,3850,,
2014-03-19,3620,,
2014-03-18,3820,,
2014-03-17,3700,,
2014-03-16,3850,,
2014-03-15,3960,,
2014-03-14,4050,,
2014-03-13,4320,,
2014-03-12,4330,,
2014-03-11,4250,,
2014-03-10,3980,,
2014-03-09,3900,,
2014-03-08,3840,,
2014-03-07,3900,,
2014-03-06,3850,,
2014-03-05,3880,,
2014-03-04,3950,,
2014-03-03,3980,,
2014-03-02,4110,,
2014-03-01,4170,,
2014-02-28,3920,,
2014-02-27,3780,,
2014-02-26,3800,,
2014-02-25,3840,,
2014-02-24,4010,,
2014-02-23,4220,,
2014-02-22,4410,,
2014-02-21,4340,,
2014-02-20,4400,,
2014-02-19,4260,,
2014-02-18,4530,,
2014-02-17,4530,,
2014-02-16,4500,,
2014-02-15,4510,,
2014-02-14,4500,,
2014-02-13,4400,,
2014-02-12,4400,,
2014-02-11,4500,,
2014-02-10,4350,,
2014-02-09,4480,,
2014-02-08,4780,,
2014-02-07,5000,,
2014-02-06,5040,,
2014-02-05,5060,,
2014-02-04,5170,,
2014-02-03,5240,,
2014-02-02,5280,,
2014-02-01,5560,,
2014-01-31,5550,,
2014-01-30,5330,,
2014-01-29,5310,,
2014-01-28,5260,,
2014-01-27,5140,,
2014-01-26,5160,,
2014-01-25,5160,,
2014-01-24,5150,,
2014-01-23,5330,,
2014-01-22,5350,,
2014-01-21,5430,,
2014-01-20,5480,,
2014-01-19,5520,,
2014-01-18,5580,,
2014-01-17,5480,,
2014-01-16,5270,,
2014-01-15,6070,,
2014-01-14,6110,,
2014-01-13,6380,,
2014-01-12,6320,,
2014-01-11,6370,,
2014-01-10,6240,,
2014-01-09,6200,,
2014-01-08,5900,,
2014-01-07,5570,,
2014-01-06,5540,,
2014-01-05,5470,,
2014-01-04,5430,,
2014-01-03,5350,,
2014-01-02,5260,,
2014-01-01,5070,,
2013-12-31,4960,,
2013-12-30,5080,,
2013-12-29,5130,,
2013-12-28,5140,,
2013-12-27,4930,,
2013-12-26,4780,,
2013-12-25,4730,,
2013-12-24,4670,,
2013-12-23,4620,,
2013-12-22,4660,,
2013-12-21,4700,,
2013-12-20,4640,,
2013-12-19,4650,,
2013-12-18,4580,,
2013-12-17,4560,,
2013-12-16,4760,,
2013-12-15,4810,,
2013-12-14,5010,,
2013-12-13,4930,,
2013-12-12,4670,,
2013-12-11,4290,,
2013-12-10,4110,,
2013-12-09,3650,,
2013-12-08,3410,,
2013-12-07,3600,,
2013-12-06,3450,,
2013-12-05,3400,,
2013-12-04,3800,,
2013-12-03,3750,,
2013-12-02,3540,,
2013-12-01,3510,,
2013-11-30,3330,,
2013-11-29,3420,,
2013-11-28,3500,,
2013-11-27,3340,,
2013-11-26,3590,,
2013-11-25,3570,,
2013-11-24,3350,,
2013-11-23,3480,,
2013-11-22,3530,,
2013-11-21,3590,,
2013-11-20,3620,,
2013-11-19,3670,,
2013-11-18,3730,,
2013-11-17,3760,,
2013-11-16,3500,,
2013-11-15,3300,,
2013-11-14,3430,,
2013-11-13,3400,,
2013-11-12,3430,,
2013-11-11,3470,,
2013-11-10,3720,,
2013-11-09,3720,,
2013-11-08,3580,,
2013-11-07,3710,,
2013-11-06,3710,,
2013-11-05,3510,,
2013-11-04,3440,,
2013-11-03,3470,,
2013-11-02,3630,,
2013-11-01,3680,,
2013-10-31,3530,,
2013-10-30,3470,,
2013-10-29,3560,,
2013-10-28,3640,,
2013-10-27,3550,,
2013-10-26,3300,,
2013-10-25,3220,,
2013-10-24,3170,,
2013-10-23,3300,,
2013-10-22,3290,,
2013-10-21,3310,,
2013-10-20,3390,,
2013-10-19,3400,,
2013-10-18,3440,,
2013-10-17,3530,,
2013-10-16,3410,,
2013-10-15,3400,,
2013-10-14,3480,,
2013-10-13,3530,,
2013-10-12,3270,,
2013-10-11,3340,,
2013-10-10,3150,,
2013-10-09,3260,,
2013-10-08,3220,,
2013-10-07,3240,,
2013-10-06,3280,,
2013-10-05,3270,,
2013-10-04,3190,,
2013-10-03,3440,,
2013-10-02,3350,,
2013-10-01,3640,,
2013-09-30,3320,,
2013-09-29,3070,,
2013-09-28,3040,,
2013-09-27,3000,,
2013-09-26,3130,,
2013-09-25,3150,,
2013-09-24,3050,,
2013-09-23,2680,,
2013-09-22,2930,,
2013-09-21,2940,,
2013-09-20,3270,,
2013-09-19,3900,,
2013-09-18,3770,,
2013-09-17,3460,,
2013-09-16,3090,,
2013-09-15,3640,,
2013-09-14,3910,,
2013-09-13,3840,,
2013-09-12,3610,,
2013-09-11,3390,,
2013-09-10,2980,,
2013-09-09,3190,,
2013-09-08,3410,,
2013-09-07,3510,,
2013-09-06,3670,,
2013-09-05,3830,,
2013-09-04,3600,,
2013-09-03,3870,,
2013-09-02,3760,,
2013-09-01,4010,,
2013-08-31,3850,,
2013-08-30,4000,,
2013-08-29,4070,,
2013-08-28,4140,,
2013-08-27,4340,,
2013-08-26,4230,,
2013-08-25,4360,,
2013-08-24,4540,,
2013-08-23,4600,,
2013-08-22,4690,,
2013-08-21,4790,,
2013-08-20,4530,,
2013-08-19,4530,,
2013-08-18,4810,,
2013-08-17,4880,,
2013-08-16,5000,,
2013-08-15,5340,,
2013-08-14,5260,,
2013-08-13,5330,,
2013-08-12,5470,,
2013-08-11,5690,,
2013-08-10,5780,,
2013-08-09,5820,,
2013-08-08,5870,,
2013-08-07,5930,,
2013-08-06,6030,,
2013-08-05,5930,,
2013-08-04,6170,,
2013-08-03,6080,,
2013-08-02,6030,,
2013-08-01,5690,,
2013-07-31,5360,,
2013-07-30,5600,,
2013-07-29,4790,,
2013-07-28,5760,,
2013-07-27,5560,,
2013-07-26,4900,,
2013-07-25,5750,,
2013-07-24,6820,,
2013-07-23,7050,,
2013-07-22,7480,,
2013-07-21,7630,,
2013-07-20,7620,,
2013-07-19,7630,,
2013-07-18,7120,,
2013-07-17,7510,,
2013-07-16,7810,,
2013-07-15,7340,,
2013-07-14,6910,,
2013-07-13,6470,,
2013-07-12,6420,,
2013-07-11,6320,,
2013-07-10,6040,,
2013-07-09,6070,,
2013-07-08,6030,,
2013-07-07,6510,,
2013-07-06,6050,,
2013-07-05,4440,,
2013-07-04,3830,,
2013-07-03,3840,,
2013-07-02,3740,,
2013-07-01,3600,,
2013-06-30,3620,,
2013-06-29,3600,,
2013-06-28,3810,,
2013-06-27,3590,,
2013-06-26,3460,,
2013-06-25,3300,,
2013-06-24,3510,,
2013-06-23,3620,,
2013-06-22,3640,,
2013-06-21,3550,,
2013-06-20,3510,,
2013-06-19,3580,,
2013-06-18,3650,,
2013-06-17,3540,,
2013-06-16,3330,,
2013-06-15,3470,,
2013-06-14,3510,,
2013-06-13,3450,,
2013-06-12,3420,,
2013-06-11,3390,,
2013-06-10,3260,,
2013-06-09,3290,,
2013-06-08,3220,,
2013-06-07,3080,,
2013-06-06,3250,,
2013-06-05,3220,,
2013-06-04,2950,,
2013-06-03,2940,,
2013-06-02,2890,,
2013-06-01,2940,,
2013-05-31,2900,,
2013-05-30,2960,,
2013-05-29,2880,,
2013-05-28,2950,,
2013-05-27,3070,,
2013-05-26,3030,,
2013-05-25,2970,,
2013-05-24,2860,,
2013-05-23,2900,,
2013-05-22,2970,,
2013-05-21,2990,,
2013-05-20,2770,,
2013-05-19,2810,,
2013-05-18,2930,,
2013-05-17,3140,,
2013-05-16,3120,,
2013-05-15,3050,,
2013-05-14,3110,,
2013-05-13,3080,,
2013-05-12,2830,,
2013-05-11,2840,,
2013-05-10,2850,,
2013-05-09,2790,,
2013-05-08,2710,,
2013-05-07,2710,,
2013-05-06,2790,,
2013-05-05,2680,,
2013-05-04,2570,,
2013-05-03,2430,,
2013-05-02,2410,,
2013-05-01,2400,,
2013-04-30,2410,,
2013-04-29,2410,,
2013-04-28,2490,,
2013-04-27,2440,,
2013-04-26,2360,,
2013-04-25,2340,,
2013-04-24,2290,,
2013-04-23,2230,,
2013-04-22,2370,,
2013-04-21,2430,,
2013-04-20,2390,,
2013-04-19,2460,,
2013-04-18,2370,,
2013-04-17,2400,,
2013-04-16,2360,,
2013-04-15,2240,,
2013-04-14,2540,,
2013-04-13,2310,,
2013-04-12,2270,,
2013-04-11,2270,,
2013-04-10,2170,,
2013-04-09,2280,,
2013-04-08,2160,,
2013-04-07,2250,,
2013-04-06,2380,,
2013-04-05,2260,,
2013-04-04,2140,,
2013-04-03,2180,,
2013-04-02,2140,,
2013-04-01,2080,,
2013-03-31,2180,,
2013-03-30,2060,,
2013-03-29,1920,,
2013-03-28,1870,,
2013-03-27,1860,,
2013-03-26,1940,,
2013-03-25,2020,,
2013-03-24,2070,,
2013-03-23,2280,,
2013-03-22,2230,,
2013-03-21,2190,,
2013-03-20,2170,,
2013-03-19,2190,,
2013-03-18,2120,,
2013-03-17,2140,,
2013-03-16,2090,,
2013-03-15,2030,,
2013-03-14,2040,,
2013-03-13,2020,,
2013-03-12,2080,,
2013-03-11,2010,,
2013-03-10,1960,,
2013-03-09,1920,,
2013-03-08,1930,,
2013-03-07,2100,,
2013-03-06,2170,,
2013-03-05,1990,,
2013-03-04,1910,,
2013-03-03,2120,,
2013-03-02,2100,,
2013-03-01,1840,,
2013-02-28,1830,,
2013-02-27,1860,,
2013-02-26,1770,,
2013-02-25,1700,,
2013-02-24,1780,,
2013-02-23,1810,,
2013-02-22,1910,,
2013-02-21,1870,,
2013-02-20,1940,,
2013-02-19,2030,,
2013-02-18,2030,,
2013-02-17,2100,,
2013-02-16,2110,,
2013-02-15,2050,,
2013-02-14,2080,,
2013-02-13,2010,,
2013-02-12,1930,,
2013-02-11,2000,,
2013-02-10,2180,,
2013-02-09,1990,,
2013-02-08,2110,,
2013-02-07,1910,,
2013-02-06,1700,,
2013-02-05,1690,,
2013-02-04,1580,,
2013-02-03,1610,,
2013-02-02,1600,,
2013-02-01,1390,,
2013-01-31,1310,,
2013-01-30,1240,,
2013-01-29,1260,,
2013-01-28,1340,,
2013-01-27,1390,,
2013-01-26,1400,,
2013-01-25,1450,,
2013-01-24,1480,,
2013-01-23,1490,,
2013-01-22,1470,,
2013-01-21,1510,,
2013-01-20,1680,,
2013-01-19,1710,,
2013-01-18,1670,,
2013-01-17,1680,,
2013-01-16,1600,,
2013-01-15,1670,,
2013-01-14,1680,,
2013-01-13,1670,,
2013-01-12,1690,,
2013-01-11,1690,,
2013-01-10,1760,,
2013-01-09,1840,,
2013-01-08,1800,,
2013-01-07,1840,,
2013-01-06,1790,,
2013-01-05,1790,,
2013-01-04,1840,,
2013-01-03,1810,,
2013-01-02,1830,,
2013-01-01,1810,,
2012-12-31,1770,,
2012-12-30,1830,,
2012-12-29,1930,,
2012-12-28,1920,,
2012-12-27,1870,,
2012-12-26,1810,,
2012-12-25,1860,,
2012-12-24,1820,,
2012-12-23,1850,,
2012-12-22,1910,,
2012-12-21,1970,,
2012-12-20,1900,,
2012-12-19,1890,,
2012-12-18,1890,,
2012-12-17,1850,,
2012-12-16,1850,,
2012-12-15,1870,,
2012-12-14,1860,,
2012-12-13,1950,,
2012-12-12,1840,,
2012-12-11,1820,,
2012-12-10,1740,,
2012-12-09,1870,,
2012-12-08,1890,,
2012-12-07,1820,,
2012-12-06,1660,,
2012-12-05,1520,,
2012-12-04,1560,,
2012-12-03,1580,,
2012-12-02,1600,,
2012-12-01,1560,,
2012-11-30,1530,,
2012-11-29,1510,,
2012-11-28,1590,,
2012-11-27,1660,,
2012-11-26,1620,,
2012-11-25,1620,,
2012-11-24,1660,,
2012-11-23,1670,,
2012-11-22,1710,,
2012-11-21,1730,,
2012-11-20,1810,,
2012-11-19,1790,,
2012-11-18,1740,,
2012-11-17,1710,,
2012-11-16,1740,,
2012-11-15,1740,,
2012-11-14,1740,,
2012-11-13,1790,,
2012-11-12,1750,,
2012-11-11,1810,,
2012-11-10,1800,,
2012-11-09,1780,,
2012-11-08,1780,,
2012-11-07,1800,,
2012-11-06,1670,,
2012-11-05,1650,,
2012-11-04,1720,,
2012-11-03,1820,,
2012-11-02,1750,,
2012-11-01,1690,,
2012-10-31,1620,,
2012-10-30,1660,,
2012-10-29,1740,,
2012-10-28,1830,,
2012-10-27,1760,,
2012-10-26,1890,,
2012-10-25,1830,,
2012-10-24,1960,,
2012-10-23,1960,,
2012-10-22,1940,,
2012-10-21,1920,,
2012-10-20,1860,,
2012-10-19,1790,,
2012-10-18,1710,,
2012-10-17,1790,,
2012-10-16,1850,,
2012-10-15,1770,,
2012-10-14,1840,,
2012-10-13,1880,,
2012-10-12,1810,,
2012-10-11,1820,,
2012-10-10,1770,,
2012-10-09,1780,,
2012-10-08,1910,,
2012-10-07,2020,,
2012-10-06,2060,,
2012-10-05,1950,,
2012-10-04,1890,,
2012-10-03,2050,,
2012-10-02,2190,,
2012-10-01,2210,,
2012-09-30,2000,,
2012-09-29,1980,,
2012-09-28,2030,,
2012-09-27,2100,,
2012-09-26,2000,,
2012-09-25,1760,,
2012-09-24,1820,,
2012-09-23,1930,,
2012-09-22,1930,,
2012-09-21,2040,,
2012-09-20,2290,,
2012-09-19,2370,,
2012-09-18,2030,,
2012-09-17,2030,,
2012-09-16,2000,,
2012-09-15,1980,,
2012-09-14,1960,,
2012-09-13,1920,,
2012-09-12,1960,,
2012-09-11,2060,,
2012-09-10,1950,,
2012-09-09,2070,,
2012-09-08,2230,,
2012-09-07,2270,,
2012-09-06,2360,,
2012-09-05,2230,,
2012-09-04,2360,,
2012-09-03,2440,,
2012-09-02,2540,,
2012-09-01,2590,,
2012-08-31,2510,,
2012-08-30,2560,,
2012-08-29,2620,,
2012-08-28,2590,,
2012-08-27,2480,,
2012-08-26,2540,,
2012-08-25,2710,,
2012-08-24,2490,,
2012-08-23,2470,,
2012-08-22,2460,,
2012-08-21,2390,,
2012-08-20,2280,,
2012-08-19,2580,,
2012-08-18,2720,,
2012-08-17,2700,,
2012-08-16,2640,,
2012-08-15,2810,,
2012-08-14,2740,,
2012-08-13,2680,,
2012-08-12,2660,,
2012-08-11,2700,,
2012-08-10,2670,,
2012-08-09,2740,,
2012-08-08,2640,,
2012-08-07,2620,,
2012-08-06,2620,,
2012-08-05,2630,,
2012-08-04,2810,,
2012-08-03,2970,,
2012-08-02,3030,,
2012-08-01,2820,,
2012-07-31,2620,,
2012-07-30,2570,,
2012-07-29,2570,,
2012-07-28,2800,,
2012-07-27,2990,,
2012-07-26,3000,,
2012-07-25,2960,,
2012-07-24,3080,,
2012-07-23,2810,,
2012-07-22,2960,,
2012-07-21,3180,,
2012-07-20,3110,,
2012-07-19,3000,,
2012-07-18,3100,,
2012-07-17,3260,,
2012-07-16,3190,,
2012-07-15,3500,,
2012-07-14,3300,,
2012-07-13,3570,,
2012-07-12,3310,,
2012-07-11,2990,,
2012-07-10,3050,,
2012-07-09,3140,,
2012-07-08,3220,,
2012-07-07,3630,,
2012-07-06,3770,,
2012-07-05,3330,,
2012-07-04,2810,,
2012-07-03,2800,,
2012-07-02,2790,,
2012-07-01,3160,,
2012-06-30,2650,,
2012-06-29,2450,,
2012-06-28,2410,,
2012-06-27,2470,,
2012-06-26,2640,,
2012-06-25,2550,,
2012-06-24,2500,,
2012-06-23,2650,,
2012-06-22,2670,,
2012-06-21,2520,,
2012-06-20,2650,,
2012-06-19,2500,,
2012-06-18,2650,,
2012-06-17,2670,,
2012-06-16,2700,,
2012-06-15,2690,,
2012-06-14,2600,,
2012-06-13,2540,,
2012-06-12,2660,,
2012-06-11,2830,,
2012-06-10,2980,,
2012-06-09,3060,,
2012-06-08,2970,,
2012-06-07,3090,,
2012-06-06,3100,,
2012-06-05,3160,,
2012-06-04,3100,,
2012-06-03,3510,,
2012-06-02,3500,,
2012-06-01,3270,,
2012-05-31,3280,,
2012-05-30,3230,,
2012-05-29,3140,,
2012-05-28,3350,,
2012-05-27,3420,,
2012-05-26,3810,,
2012-05-25,3690,,
2012-05-24,3480,,
2012-05-23,3450,,
2012-05-22,3540,,
2012-05-21,3750,,
2012-05-20,3890,,
2012-05-19,3880,,
2012-05-18,3800,,
2012-05-17,4120,,
2012-05-16,4010,,
2012-05-15,4040,,
2012-05-14,3800,,
2012-05-13,4140,,
2012-05-12,4150,,
2012-05-11,3960,,
2012-05-10,3910,,
2012-05-09,4010,,
2012-05-08,4030,,
2012-05-07,4280,,
2012-05-06,4500,,
2012-05-05,4650,,
2012-05-04,5090,,
2012-05-03,4620,,
2012-05-02,4410,,
2012-05-01,4320,,
2012-04-30,4020,,
2012-04-29,4260,,
2012-04-28,4650,,
2012-04-27,4430,,
2012-04-26,3950,,
2012-04-25,3730,,
2012-04-24,3960,,
2012-04-23,4010,,
2012-04-22,3980,,
2012-04-21,4120,,
2012-04-20,4360,,
2012-04-19,4090,,
2012-04-18,4040,,
2012-04-17,3940,,
2012-04-16,4020,,
2012-04-15,4110,,
2012-04-14,4220,,
2012-04-13,4090,,
2012-04-12,4260,,
2012-04-11,4490,,
2012-04-10,4230,,
2012-04-09,4020,,
2012-04-08,4120,,
2012-04-07,4760,,
2012-04-06,4800,,
2012-04-05,4280,,
2012-04-04,4410,,
2012-04-03,4740,,
2012-04-02,4370,,
2012-04-01,4480,,
2012-03-31,4010,,
2012-03-30,3990,,
2012-03-29,3970,,
2012-03-28,4030,,
2012-03-27,4360,,
2012-03-26,4280,,
2012-03-25,4380,,
2012-03-24,4560,,
2012-03-23,4540,,
2012-03-22,4440,,
2012-03-21,4720,,
2012-03-20,4470,,
2012-03-19,4450,,
2012-03-18,4850,,
2012-03-17,4900,,
2012-03-16,4840,,
2012-03-15,4890,,
2012-03-14,5030,,
2012-03-13,5330,,
2012-03-12,5840,,
2012-03-11,6740,,
2012-03-10,6030,,
2012-03-09,5960,,
2012-03-08,5950,,
2012-03-07,6250,,
2012-03-06,6460,,
2012-03-05,5890,,
2012-03-04,6630,,
2012-03-03,6840,,
2012-03-02,6980,,
2012-03-01,6920,,
2012-02-29,6930,,
2012-02-28,6660,,
2012-02-27,6660,,
2012-02-26,6870,,
2012-02-25,7260,,
2012-02-24,7030,,
2012-02-23,7190,,
2012-02-22,6820,,
2012-02-21,6730,,
2012-02-20,6780,,
2012-02-19,6690,,
2012-02-18,7290,,
2012-02-17,7330,,
2012-02-16,7250,,
2012-02-15,7570,,
2012-02-14,7610,,
2012-02-13,7370,,
2012-02-12,7750,,
2012-02-11,8130,,
2012-02-10,7940,,
2012-02-09,7890,,
2012-02-08,8310,,
2012-02-07,8300,,
2012-02-06,7880,,
2012-02-05,8090,,
2012-02-04,8160,,
2012-02-03,8460,,
2012-02-02,8590,,
2012-02-01,8260,,
2012-01-31,8460,,
2012-01-30,9040,,
2012-01-29,9360,,
2012-01-28,9770,,
2012-01-27,9970,,
2012-01-26,9490,,
2012-01-25,9520,,
2012-01-24,8980,,
2012-01-23,8670,,
2012-01-22,8810,,
2012-01-21,8390,,
2012-01-20,7770,,
2012-01-19,7880,,
2012-01-18,7660,,
2012-01-17,7390,,
2012-01-16,7560,,
2012-01-15,7220,,
2012-01-14,7220,,
2012-01-13,7450,,
2012-01-12,7170,,
2012-01-11,7300,,
2012-01-10,6920,,
2012-01-09,7210,,
2012-01-08,7320,,
2012-01-07,7340,,
2012-01-06,7170,,
2012-01-05,7080,,
2012-01-04,7280,,
2012-01-03,7420,,
2012-01-02,7410,,
2012-01-01,7400,,
2011-12-31,6750,,
2011-12-30,6840,,
2011-12-29,6890,,
2011-12-28,6630,,
2011-12-27,6460,,
2011-12-26,6630,,
2011-12-25,6520,,
2011-12-24,6820,,
2011-12-23,6680,,
2011-12-22,6980,,
2011-12-21,7070,,
2011-12-20,7260,,
2011-12-19,7340,,
2011-12-18,7340,,
2011-12-17,7400,,
2011-12-16,6820,,
2011-12-15,6910,,
2011-12-14,6710,,
2011-12-13,6320,,
2011-12-12,6290,,
2011-12-11,6910,,
2011-12-10,6970,,
2011-12-09,7100,,
2011-12-08,7470,,
2011-12-07,7060,,
2011-12-06,7120,,
2011-12-05,7130,,
2011-12-04,7390,,
2011-12-03,7660,,
2011-12-02,7700,,
2011-12-01,7170,,
2011-11-30,6780,,
2011-11-29,6410,,
2011-11-28,5980,,
2011-11-27,5750,,
2011-11-26,5720,,
2011-11-25,5650,,
2011-11-24,5890,,
2011-11-23,5800,,
2011-11-22,5880,,
2011-11-21,6160,,
2011-11-20,6430,,
2011-11-19,6560,,
2011-11-18,6880,,
2011-11-17,6810,,
2011-11-16,6950,,
2011-11-15,6920,,
2011-11-14,6750,,
2011-11-13,6450,,
2011-11-12,6520,,
2011-11-11,6740,,
2011-11-10,6810,,
2011-11-09,6300,,
2011-11-08,6200,,
2011-11-07,6420,,
2011-11-06,6940,,
2011-11-05,7210,,
2011-11-04,6920,,
2011-11-03,7220,,
2011-11-02,7090,,
2011-11-01,6680,,
2011-10-31,6200,,
2011-10-30,6360,,
2011-10-29,6300,,
2011-10-28,6440,,
2011-10-27,6610,,
2011-10-26,6490,,
2011-10-25,6630,,
2011-10-24,6950,,
2011-10-23,6770,,
2011-10-22,7240,,
2011-10-21,7440,,
2011-10-20,7320,,
2011-10-19,7490,,
2011-10-18,7550,,
2011-10-17,7270,,
2011-10-16,7830,,
2011-10-15,8090,,
2011-10-14,7870,,
2011-10-13,7330,,
2011-10-12,7570,,
2011-10-11,7330,,
2011-10-10,7470,,
2011-10-09,7730,,
2011-10-08,8590,,
2011-10-07,8220,,
2011-10-06,8580,,
2011-10-05,8460,,
2011-10-04,8690,,
2011-10-03,9140,,
2011-10-02,9810,,
2011-10-01,10220,,
2011-09-30,9910,,
2011-09-29,9850,,
2011-09-28,9870,,
2011-09-27,9330,,
2011-09-26,9480,,
2011-09-25,9970,,
2011-09-24,10500,,
2011-09-23,10230,,
2011-09-22,10140,,
2011-09-21,10370,,
2011-09-20,10070,,
2011-09-19,10090,,
2011-09-18,11060,,
2011-09-17,11410,,
2011-09-16,11250,,
2011-09-15,11640,,
2011-09-14,11570,,
2011-09-13,11230,,
2011-09-12,11060,,
2011-09-11,11110,,
2011-09-10,11090,,
2011-09-09,10850,,
2011-09-08,10490,,
2011-09-07,10730,,
2011-09-06,10510,,
2011-09-05,10800,,
2011-09-04,11160,,
2011-09-03,11090,,
2011-09-02,10620,,
2011-09-01,10600,,
2011-08-31,10300,,
2011-08-30,10600,,
2011-08-29,10770,,
2011-08-28,11110,,
2011-08-27,11140,,
2011-08-26,11260,,
2011-08-25,11070,,
2011-08-24,10740,,
2011-08-23,10790,,
2011-08-22,10900,,
2011-08-21,11100,,
2011-08-20,11430,,
2011-08-19,11570,,
2011-08-18,10820,,
2011-08-17,10990,,
2011-08-16,11030,,
2011-08-15,10950,,
2011-08-14,11540,,
2011-08-13,11770,,
2011-08-12,12150,,
2011-08-11,12020,,
2011-08-10,11990,,
2011-08-09,11730,,
2011-08-08,12210,,
2011-08-07,12360,,
2011-08-06,12860,,
2011-08-05,13550,,
2011-08-04,13440,,
2011-08-03,13040,,
2011-08-02,13310,,
2011-08-01,13400,,
2011-07-31,12470,,
2011-07-30,13440,,
2011-07-29,13640,,
2011-07-28,13790,,
2011-07-27,13870,,
2011-07-26,13430,,
2011-07-25,13690,,
2011-07-24,14100,,
2011-07-23,14370,,
2011-07-22,15400,,
2011-07-21,15800,,
2011-07-20,15270,,
2011-07-19,15930,,
2011-07-18,15860,,
2011-07-17,15720,,
2011-07-16,16230,,
2011-07-15,16330,,
2011-07-14,15840,,
2011-07-13,16710,,
2011-07-12,15800,,
2011-07-11,15630,,
2011-07-10,16820,,
2011-07-09,17140,,
2011-07-08,17210,,
2011-07-07,15690,,
2011-07-06,14450,,
2011-07-05,13680,,
2011-07-04,15170,,
2011-07-03,15260,,
2011-07-02,15030,,
2011-07-01,14890,,
2011-06-30,13380,,
2011-06-29,12450,,
2011-06-28,12660,,
2011-06-27,12550,,
2011-06-26,13560,,
2011-06-25,13680,,
2011-06-24,13670,,
2011-06-23,13430,,
2011-06-22,12760,,
2011-06-21,12800,,
2011-06-20,13820,,
2011-06-19,15050,,
2011-06-18,15020,,
2011-06-17,14820,,
2011-06-16,14490,,
2011-06-15,14230,,
2011-06-14,13560,,
